Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> file_input_end
Rule 104   atom -> TRUE
Rule 105   atom -> FALSE
Rule 106   method -> NAME DOT NAME trailer
Rule 107   method -> LPAR atom RPAR DOT NAME trailer
Rule 108   attribute -> NAME DOT NAME
Rule 109   trailer -> LPAR arglist RPAR
Rule 110   trailer -> LPAR RPAR
Rule 111   list_index -> LBRA test RBRA
Rule 112   list_index -> list_index LBRA test RBRA
Rule 113   testlist -> testlist_multi COMMA
Rule 114   testlist -> testlist_multi
Rule 115   testlist_multi -> testlist_multi COMMA test
Rule 116   testlist_multi -> test
Rule 117   test -> comparison
Rule 118   arglist -> arglist COMMA argument
Rule 119   arglist -> argument
Rule 120   argument -> test

Terminals, with rules where they appear

AND                  : 90
ASSIGN               : 27 28 29 30 31
BOOL                 : 16
BREAK                : 44
COLON                : 6 9 11 29 31 50 51 59 63 67 68 68 69 70 71 71 72
COMMA                : 9 10 34 35 113 115 118
CONTINUE             : 43
DEDENT               : 60 74
DEF                  : 6
DIV                  : 80
DOT                  : 106 107 108
ELIF                 : 70 71 72
ELSE                 : 68 71
ENDMARKER            : 1
EQ                   : 85
FALSE                : 105
FLOAT                : 15 102
FOR                  : 51
GEQ                  : 89
GT                   : 87
IF                   : 67 68 69
IN                   : 51
INDENT               : 60 74
INT                  : 14
LBRA                 : 33 111 112
LEQ                  : 88
LIST                 : 17
LPAR                 : 7 8 65 93 107 109 110
LT                   : 86
MINUS                : 78 83
MOD                  : 81
MULT                 : 79
NAME                 : 6 9 10 11 12 18 51 58 59 63 64 100 106 106 107 108 108
NEQ                  : 84
NEWLINE              : 2 4 21 22 60 63 64 74
NOT                  : 92
NUMBER               : 101
OR                   : 91
PLUS                 : 77
POTENCIA             : 82
RBRA                 : 33 111 112
RETURN               : 41 42
RPAR                 : 7 8 65 93 107 109 110
SEMICOLON            : 22 23
STR                  : 13
STRING               : 57 103
STRUCT               : 59
TRUE                 : 104
WHILE                : 50
WS                   : 
error                : 

Nonterminals, with rules where they appear

arglist              : 109 118
argument             : 118 119
atom                 : 28 55 56 65 95 96 97 107
attribute            : 99
break_stmt           : 40
comparison           : 77 77 78 78 79 79 80 80 81 81 82 82 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 93 117
compound_stmt        : 20
continue_stmt        : 39
else_if_list         : 69 72
expr_stmt            : 26
file_input           : 1 2 3
file_input_end       : 0
flow_stmt            : 25
for_loop             : 48
funcdef              : 46
if_stmt              : 45
list_def             : 30 31 35 37 54
list_elem            : 33 34 35
list_index           : 28 56 97 112
method               : 98
name_range           : 53
par_test             : 67 68 69 70 71 72
parameters           : 6
power                : 94
range                : 51
return_stmt          : 38
simple_stmt          : 19 73
small_stmt           : 23 24
small_stmts          : 21 22 23
stmt                 : 3 5 75 76
stmts                : 74 75
string_range         : 52
struct_body          : 59
struct_def           : 49
struct_field         : 61 62
struct_fields        : 60 61
suite                : 6 50 51 67 68 68 69 70 71 71 72
test                 : 34 36 50 66 111 112 115 116 120
testlist             : 27 27 28 29 29 30 31 32 41
testlist_multi       : 113 114 115
trailer              : 55 96 106 107
type                 : 9 11 29 31 63
varargslist          : 8 9 10
while_loop           : 47

Parsing method: LALR

state 0

    (0) S' -> . file_input_end
    (1) file_input_end -> . file_input ENDMARKER
    (2) file_input -> . file_input NEWLINE
    (3) file_input -> . file_input stmt
    (4) file_input -> . NEWLINE
    (5) file_input -> . stmt
    (19) stmt -> . simple_stmt
    (20) stmt -> . compound_stmt
    (21) simple_stmt -> . small_stmts NEWLINE
    (22) simple_stmt -> . small_stmts SEMICOLON NEWLINE
    (45) compound_stmt -> . if_stmt
    (46) compound_stmt -> . funcdef
    (47) compound_stmt -> . while_loop
    (48) compound_stmt -> . for_loop
    (49) compound_stmt -> . struct_def
    (23) small_stmts -> . small_stmts SEMICOLON small_stmt
    (24) small_stmts -> . small_stmt
    (67) if_stmt -> . IF par_test COLON suite
    (68) if_stmt -> . IF par_test COLON suite ELSE COLON suite
    (69) if_stmt -> . IF par_test COLON suite else_if_list
    (6) funcdef -> . DEF NAME parameters COLON suite
    (50) while_loop -> . WHILE test COLON suite
    (51) for_loop -> . FOR NAME IN range COLON suite
    (59) struct_def -> . STRUCT NAME COLON struct_body
    (25) small_stmt -> . flow_stmt
    (26) small_stmt -> . expr_stmt
    (38) flow_stmt -> . return_stmt
    (39) flow_stmt -> . continue_stmt
    (40) flow_stmt -> . break_stmt
    (27) expr_stmt -> . testlist ASSIGN testlist
    (28) expr_stmt -> . atom list_index ASSIGN testlist
    (29) expr_stmt -> . testlist COLON type ASSIGN testlist
    (30) expr_stmt -> . testlist ASSIGN list_def
    (31) expr_stmt -> . testlist COLON type ASSIGN list_def
    (32) expr_stmt -> . testlist
    (41) return_stmt -> . RETURN testlist
    (42) return_stmt -> . RETURN
    (43) continue_stmt -> . CONTINUE
    (44) break_stmt -> . BREAK
    (113) testlist -> . testlist_multi COMMA
    (114) testlist -> . testlist_multi
    (100) atom -> . NAME
    (101) atom -> . NUMBER
    (102) atom -> . FLOAT
    (103) atom -> . STRING
    (104) atom -> . TRUE
    (105) atom -> . FALSE
    (115) testlist_multi -> . testlist_multi COMMA test
    (116) testlist_multi -> . test
    (117) test -> . comparison
    (77) comparison -> . comparison PLUS comparison
    (78) comparison -> . comparison MINUS comparison
    (79) comparison -> . comparison MULT comparison
    (80) comparison -> . comparison DIV comparison
    (81) comparison -> . comparison MOD comparison
    (82) comparison -> . comparison POTENCIA comparison
    (83) comparison -> . MINUS comparison
    (84) comparison -> . comparison NEQ comparison
    (85) comparison -> . comparison EQ comparison
    (86) comparison -> . comparison LT comparison
    (87) comparison -> . comparison GT comparison
    (88) comparison -> . comparison LEQ comparison
    (89) comparison -> . comparison GEQ comparison
    (90) comparison -> . comparison AND comparison
    (91) comparison -> . comparison OR comparison
    (92) comparison -> . NOT comparison
    (93) comparison -> . LPAR comparison RPAR
    (94) comparison -> . power
    (95) power -> . atom
    (96) power -> . atom trailer
    (97) power -> . atom list_index
    (98) power -> . method
    (99) power -> . attribute
    (106) method -> . NAME DOT NAME trailer
    (107) method -> . LPAR atom RPAR DOT NAME trailer
    (108) attribute -> . NAME DOT NAME

    NEWLINE         shift and go to state 3
    IF              shift and go to state 14
    DEF             shift and go to state 15
    WHILE           shift and go to state 17
    FOR             shift and go to state 19
    STRUCT          shift and go to state 20
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    NAME            shift and go to state 16
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAR            shift and go to state 40

    file_input_end                 shift and go to state 1
    file_input                     shift and go to state 2
    stmt                           shift and go to state 4
    simple_stmt                    shift and go to state 5
    compound_stmt                  shift and go to state 6
    small_stmts                    shift and go to state 7
    if_stmt                        shift and go to state 8
    funcdef                        shift and go to state 9
    while_loop                     shift and go to state 10
    for_loop                       shift and go to state 11
    struct_def                     shift and go to state 12
    small_stmt                     shift and go to state 13
    test                           shift and go to state 18
    flow_stmt                      shift and go to state 21
    expr_stmt                      shift and go to state 22
    return_stmt                    shift and go to state 23
    continue_stmt                  shift and go to state 24
    break_stmt                     shift and go to state 25
    testlist                       shift and go to state 26
    atom                           shift and go to state 27
    testlist_multi                 shift and go to state 31
    comparison                     shift and go to state 37
    power                          shift and go to state 41
    method                         shift and go to state 42
    attribute                      shift and go to state 43

state 1

    (0) S' -> file_input_end .



state 2

    (1) file_input_end -> file_input . ENDMARKER
    (2) file_input -> file_input . NEWLINE
    (3) file_input -> file_input . stmt
    (19) stmt -> . simple_stmt
    (20) stmt -> . compound_stmt
    (21) simple_stmt -> . small_stmts NEWLINE
    (22) simple_stmt -> . small_stmts SEMICOLON NEWLINE
    (45) compound_stmt -> . if_stmt
    (46) compound_stmt -> . funcdef
    (47) compound_stmt -> . while_loop
    (48) compound_stmt -> . for_loop
    (49) compound_stmt -> . struct_def
    (23) small_stmts -> . small_stmts SEMICOLON small_stmt
    (24) small_stmts -> . small_stmt
    (67) if_stmt -> . IF par_test COLON suite
    (68) if_stmt -> . IF par_test COLON suite ELSE COLON suite
    (69) if_stmt -> . IF par_test COLON suite else_if_list
    (6) funcdef -> . DEF NAME parameters COLON suite
    (50) while_loop -> . WHILE test COLON suite
    (51) for_loop -> . FOR NAME IN range COLON suite
    (59) struct_def -> . STRUCT NAME COLON struct_body
    (25) small_stmt -> . flow_stmt
    (26) small_stmt -> . expr_stmt
    (38) flow_stmt -> . return_stmt
    (39) flow_stmt -> . continue_stmt
    (40) flow_stmt -> . break_stmt
    (27) expr_stmt -> . testlist ASSIGN testlist
    (28) expr_stmt -> . atom list_index ASSIGN testlist
    (29) expr_stmt -> . testlist COLON type ASSIGN testlist
    (30) expr_stmt -> . testlist ASSIGN list_def
    (31) expr_stmt -> . testlist COLON type ASSIGN list_def
    (32) expr_stmt -> . testlist
    (41) return_stmt -> . RETURN testlist
    (42) return_stmt -> . RETURN
    (43) continue_stmt -> . CONTINUE
    (44) break_stmt -> . BREAK
    (113) testlist -> . testlist_multi COMMA
    (114) testlist -> . testlist_multi
    (100) atom -> . NAME
    (101) atom -> . NUMBER
    (102) atom -> . FLOAT
    (103) atom -> . STRING
    (104) atom -> . TRUE
    (105) atom -> . FALSE
    (115) testlist_multi -> . testlist_multi COMMA test
    (116) testlist_multi -> . test
    (117) test -> . comparison
    (77) comparison -> . comparison PLUS comparison
    (78) comparison -> . comparison MINUS comparison
    (79) comparison -> . comparison MULT comparison
    (80) comparison -> . comparison DIV comparison
    (81) comparison -> . comparison MOD comparison
    (82) comparison -> . comparison POTENCIA comparison
    (83) comparison -> . MINUS comparison
    (84) comparison -> . comparison NEQ comparison
    (85) comparison -> . comparison EQ comparison
    (86) comparison -> . comparison LT comparison
    (87) comparison -> . comparison GT comparison
    (88) comparison -> . comparison LEQ comparison
    (89) comparison -> . comparison GEQ comparison
    (90) comparison -> . comparison AND comparison
    (91) comparison -> . comparison OR comparison
    (92) comparison -> . NOT comparison
    (93) comparison -> . LPAR comparison RPAR
    (94) comparison -> . power
    (95) power -> . atom
    (96) power -> . atom trailer
    (97) power -> . atom list_index
    (98) power -> . method
    (99) power -> . attribute
    (106) method -> . NAME DOT NAME trailer
    (107) method -> . LPAR atom RPAR DOT NAME trailer
    (108) attribute -> . NAME DOT NAME

    ENDMARKER       shift and go to state 44
    NEWLINE         shift and go to state 45
    IF              shift and go to state 14
    DEF             shift and go to state 15
    WHILE           shift and go to state 17
    FOR             shift and go to state 19
    STRUCT          shift and go to state 20
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    NAME            shift and go to state 16
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAR            shift and go to state 40

    stmt                           shift and go to state 46
    simple_stmt                    shift and go to state 5
    compound_stmt                  shift and go to state 6
    small_stmts                    shift and go to state 7
    if_stmt                        shift and go to state 8
    funcdef                        shift and go to state 9
    while_loop                     shift and go to state 10
    for_loop                       shift and go to state 11
    struct_def                     shift and go to state 12
    small_stmt                     shift and go to state 13
    test                           shift and go to state 18
    flow_stmt                      shift and go to state 21
    expr_stmt                      shift and go to state 22
    return_stmt                    shift and go to state 23
    continue_stmt                  shift and go to state 24
    break_stmt                     shift and go to state 25
    testlist                       shift and go to state 26
    atom                           shift and go to state 27
    testlist_multi                 shift and go to state 31
    comparison                     shift and go to state 37
    power                          shift and go to state 41
    method                         shift and go to state 42
    attribute                      shift and go to state 43

state 3

    (4) file_input -> NEWLINE .

    ENDMARKER       reduce using rule 4 (file_input -> NEWLINE .)
    NEWLINE         reduce using rule 4 (file_input -> NEWLINE .)
    IF              reduce using rule 4 (file_input -> NEWLINE .)
    DEF             reduce using rule 4 (file_input -> NEWLINE .)
    WHILE           reduce using rule 4 (file_input -> NEWLINE .)
    FOR             reduce using rule 4 (file_input -> NEWLINE .)
    STRUCT          reduce using rule 4 (file_input -> NEWLINE .)
    RETURN          reduce using rule 4 (file_input -> NEWLINE .)
    CONTINUE        reduce using rule 4 (file_input -> NEWLINE .)
    BREAK           reduce using rule 4 (file_input -> NEWLINE .)
    NAME            reduce using rule 4 (file_input -> NEWLINE .)
    NUMBER          reduce using rule 4 (file_input -> NEWLINE .)
    FLOAT           reduce using rule 4 (file_input -> NEWLINE .)
    STRING          reduce using rule 4 (file_input -> NEWLINE .)
    TRUE            reduce using rule 4 (file_input -> NEWLINE .)
    FALSE           reduce using rule 4 (file_input -> NEWLINE .)
    MINUS           reduce using rule 4 (file_input -> NEWLINE .)
    NOT             reduce using rule 4 (file_input -> NEWLINE .)
    LPAR            reduce using rule 4 (file_input -> NEWLINE .)


state 4

    (5) file_input -> stmt .

    ENDMARKER       reduce using rule 5 (file_input -> stmt .)
    NEWLINE         reduce using rule 5 (file_input -> stmt .)
    IF              reduce using rule 5 (file_input -> stmt .)
    DEF             reduce using rule 5 (file_input -> stmt .)
    WHILE           reduce using rule 5 (file_input -> stmt .)
    FOR             reduce using rule 5 (file_input -> stmt .)
    STRUCT          reduce using rule 5 (file_input -> stmt .)
    RETURN          reduce using rule 5 (file_input -> stmt .)
    CONTINUE        reduce using rule 5 (file_input -> stmt .)
    BREAK           reduce using rule 5 (file_input -> stmt .)
    NAME            reduce using rule 5 (file_input -> stmt .)
    NUMBER          reduce using rule 5 (file_input -> stmt .)
    FLOAT           reduce using rule 5 (file_input -> stmt .)
    STRING          reduce using rule 5 (file_input -> stmt .)
    TRUE            reduce using rule 5 (file_input -> stmt .)
    FALSE           reduce using rule 5 (file_input -> stmt .)
    MINUS           reduce using rule 5 (file_input -> stmt .)
    NOT             reduce using rule 5 (file_input -> stmt .)
    LPAR            reduce using rule 5 (file_input -> stmt .)


state 5

    (19) stmt -> simple_stmt .

    ENDMARKER       reduce using rule 19 (stmt -> simple_stmt .)
    NEWLINE         reduce using rule 19 (stmt -> simple_stmt .)
    IF              reduce using rule 19 (stmt -> simple_stmt .)
    DEF             reduce using rule 19 (stmt -> simple_stmt .)
    WHILE           reduce using rule 19 (stmt -> simple_stmt .)
    FOR             reduce using rule 19 (stmt -> simple_stmt .)
    STRUCT          reduce using rule 19 (stmt -> simple_stmt .)
    RETURN          reduce using rule 19 (stmt -> simple_stmt .)
    CONTINUE        reduce using rule 19 (stmt -> simple_stmt .)
    BREAK           reduce using rule 19 (stmt -> simple_stmt .)
    NAME            reduce using rule 19 (stmt -> simple_stmt .)
    NUMBER          reduce using rule 19 (stmt -> simple_stmt .)
    FLOAT           reduce using rule 19 (stmt -> simple_stmt .)
    STRING          reduce using rule 19 (stmt -> simple_stmt .)
    TRUE            reduce using rule 19 (stmt -> simple_stmt .)
    FALSE           reduce using rule 19 (stmt -> simple_stmt .)
    MINUS           reduce using rule 19 (stmt -> simple_stmt .)
    NOT             reduce using rule 19 (stmt -> simple_stmt .)
    LPAR            reduce using rule 19 (stmt -> simple_stmt .)
    DEDENT          reduce using rule 19 (stmt -> simple_stmt .)


state 6

    (20) stmt -> compound_stmt .

    ENDMARKER       reduce using rule 20 (stmt -> compound_stmt .)
    NEWLINE         reduce using rule 20 (stmt -> compound_stmt .)
    IF              reduce using rule 20 (stmt -> compound_stmt .)
    DEF             reduce using rule 20 (stmt -> compound_stmt .)
    WHILE           reduce using rule 20 (stmt -> compound_stmt .)
    FOR             reduce using rule 20 (stmt -> compound_stmt .)
    STRUCT          reduce using rule 20 (stmt -> compound_stmt .)
    RETURN          reduce using rule 20 (stmt -> compound_stmt .)
    CONTINUE        reduce using rule 20 (stmt -> compound_stmt .)
    BREAK           reduce using rule 20 (stmt -> compound_stmt .)
    NAME            reduce using rule 20 (stmt -> compound_stmt .)
    NUMBER          reduce using rule 20 (stmt -> compound_stmt .)
    FLOAT           reduce using rule 20 (stmt -> compound_stmt .)
    STRING          reduce using rule 20 (stmt -> compound_stmt .)
    TRUE            reduce using rule 20 (stmt -> compound_stmt .)
    FALSE           reduce using rule 20 (stmt -> compound_stmt .)
    MINUS           reduce using rule 20 (stmt -> compound_stmt .)
    NOT             reduce using rule 20 (stmt -> compound_stmt .)
    LPAR            reduce using rule 20 (stmt -> compound_stmt .)
    DEDENT          reduce using rule 20 (stmt -> compound_stmt .)


state 7

    (21) simple_stmt -> small_stmts . NEWLINE
    (22) simple_stmt -> small_stmts . SEMICOLON NEWLINE
    (23) small_stmts -> small_stmts . SEMICOLON small_stmt

    NEWLINE         shift and go to state 47
    SEMICOLON       shift and go to state 48


state 8

    (45) compound_stmt -> if_stmt .

    ENDMARKER       reduce using rule 45 (compound_stmt -> if_stmt .)
    NEWLINE         reduce using rule 45 (compound_stmt -> if_stmt .)
    IF              reduce using rule 45 (compound_stmt -> if_stmt .)
    DEF             reduce using rule 45 (compound_stmt -> if_stmt .)
    WHILE           reduce using rule 45 (compound_stmt -> if_stmt .)
    FOR             reduce using rule 45 (compound_stmt -> if_stmt .)
    STRUCT          reduce using rule 45 (compound_stmt -> if_stmt .)
    RETURN          reduce using rule 45 (compound_stmt -> if_stmt .)
    CONTINUE        reduce using rule 45 (compound_stmt -> if_stmt .)
    BREAK           reduce using rule 45 (compound_stmt -> if_stmt .)
    NAME            reduce using rule 45 (compound_stmt -> if_stmt .)
    NUMBER          reduce using rule 45 (compound_stmt -> if_stmt .)
    FLOAT           reduce using rule 45 (compound_stmt -> if_stmt .)
    STRING          reduce using rule 45 (compound_stmt -> if_stmt .)
    TRUE            reduce using rule 45 (compound_stmt -> if_stmt .)
    FALSE           reduce using rule 45 (compound_stmt -> if_stmt .)
    MINUS           reduce using rule 45 (compound_stmt -> if_stmt .)
    NOT             reduce using rule 45 (compound_stmt -> if_stmt .)
    LPAR            reduce using rule 45 (compound_stmt -> if_stmt .)
    DEDENT          reduce using rule 45 (compound_stmt -> if_stmt .)


state 9

    (46) compound_stmt -> funcdef .

    ENDMARKER       reduce using rule 46 (compound_stmt -> funcdef .)
    NEWLINE         reduce using rule 46 (compound_stmt -> funcdef .)
    IF              reduce using rule 46 (compound_stmt -> funcdef .)
    DEF             reduce using rule 46 (compound_stmt -> funcdef .)
    WHILE           reduce using rule 46 (compound_stmt -> funcdef .)
    FOR             reduce using rule 46 (compound_stmt -> funcdef .)
    STRUCT          reduce using rule 46 (compound_stmt -> funcdef .)
    RETURN          reduce using rule 46 (compound_stmt -> funcdef .)
    CONTINUE        reduce using rule 46 (compound_stmt -> funcdef .)
    BREAK           reduce using rule 46 (compound_stmt -> funcdef .)
    NAME            reduce using rule 46 (compound_stmt -> funcdef .)
    NUMBER          reduce using rule 46 (compound_stmt -> funcdef .)
    FLOAT           reduce using rule 46 (compound_stmt -> funcdef .)
    STRING          reduce using rule 46 (compound_stmt -> funcdef .)
    TRUE            reduce using rule 46 (compound_stmt -> funcdef .)
    FALSE           reduce using rule 46 (compound_stmt -> funcdef .)
    MINUS           reduce using rule 46 (compound_stmt -> funcdef .)
    NOT             reduce using rule 46 (compound_stmt -> funcdef .)
    LPAR            reduce using rule 46 (compound_stmt -> funcdef .)
    DEDENT          reduce using rule 46 (compound_stmt -> funcdef .)


state 10

    (47) compound_stmt -> while_loop .

    ENDMARKER       reduce using rule 47 (compound_stmt -> while_loop .)
    NEWLINE         reduce using rule 47 (compound_stmt -> while_loop .)
    IF              reduce using rule 47 (compound_stmt -> while_loop .)
    DEF             reduce using rule 47 (compound_stmt -> while_loop .)
    WHILE           reduce using rule 47 (compound_stmt -> while_loop .)
    FOR             reduce using rule 47 (compound_stmt -> while_loop .)
    STRUCT          reduce using rule 47 (compound_stmt -> while_loop .)
    RETURN          reduce using rule 47 (compound_stmt -> while_loop .)
    CONTINUE        reduce using rule 47 (compound_stmt -> while_loop .)
    BREAK           reduce using rule 47 (compound_stmt -> while_loop .)
    NAME            reduce using rule 47 (compound_stmt -> while_loop .)
    NUMBER          reduce using rule 47 (compound_stmt -> while_loop .)
    FLOAT           reduce using rule 47 (compound_stmt -> while_loop .)
    STRING          reduce using rule 47 (compound_stmt -> while_loop .)
    TRUE            reduce using rule 47 (compound_stmt -> while_loop .)
    FALSE           reduce using rule 47 (compound_stmt -> while_loop .)
    MINUS           reduce using rule 47 (compound_stmt -> while_loop .)
    NOT             reduce using rule 47 (compound_stmt -> while_loop .)
    LPAR            reduce using rule 47 (compound_stmt -> while_loop .)
    DEDENT          reduce using rule 47 (compound_stmt -> while_loop .)


state 11

    (48) compound_stmt -> for_loop .

    ENDMARKER       reduce using rule 48 (compound_stmt -> for_loop .)
    NEWLINE         reduce using rule 48 (compound_stmt -> for_loop .)
    IF              reduce using rule 48 (compound_stmt -> for_loop .)
    DEF             reduce using rule 48 (compound_stmt -> for_loop .)
    WHILE           reduce using rule 48 (compound_stmt -> for_loop .)
    FOR             reduce using rule 48 (compound_stmt -> for_loop .)
    STRUCT          reduce using rule 48 (compound_stmt -> for_loop .)
    RETURN          reduce using rule 48 (compound_stmt -> for_loop .)
    CONTINUE        reduce using rule 48 (compound_stmt -> for_loop .)
    BREAK           reduce using rule 48 (compound_stmt -> for_loop .)
    NAME            reduce using rule 48 (compound_stmt -> for_loop .)
    NUMBER          reduce using rule 48 (compound_stmt -> for_loop .)
    FLOAT           reduce using rule 48 (compound_stmt -> for_loop .)
    STRING          reduce using rule 48 (compound_stmt -> for_loop .)
    TRUE            reduce using rule 48 (compound_stmt -> for_loop .)
    FALSE           reduce using rule 48 (compound_stmt -> for_loop .)
    MINUS           reduce using rule 48 (compound_stmt -> for_loop .)
    NOT             reduce using rule 48 (compound_stmt -> for_loop .)
    LPAR            reduce using rule 48 (compound_stmt -> for_loop .)
    DEDENT          reduce using rule 48 (compound_stmt -> for_loop .)


state 12

    (49) compound_stmt -> struct_def .

    ENDMARKER       reduce using rule 49 (compound_stmt -> struct_def .)
    NEWLINE         reduce using rule 49 (compound_stmt -> struct_def .)
    IF              reduce using rule 49 (compound_stmt -> struct_def .)
    DEF             reduce using rule 49 (compound_stmt -> struct_def .)
    WHILE           reduce using rule 49 (compound_stmt -> struct_def .)
    FOR             reduce using rule 49 (compound_stmt -> struct_def .)
    STRUCT          reduce using rule 49 (compound_stmt -> struct_def .)
    RETURN          reduce using rule 49 (compound_stmt -> struct_def .)
    CONTINUE        reduce using rule 49 (compound_stmt -> struct_def .)
    BREAK           reduce using rule 49 (compound_stmt -> struct_def .)
    NAME            reduce using rule 49 (compound_stmt -> struct_def .)
    NUMBER          reduce using rule 49 (compound_stmt -> struct_def .)
    FLOAT           reduce using rule 49 (compound_stmt -> struct_def .)
    STRING          reduce using rule 49 (compound_stmt -> struct_def .)
    TRUE            reduce using rule 49 (compound_stmt -> struct_def .)
    FALSE           reduce using rule 49 (compound_stmt -> struct_def .)
    MINUS           reduce using rule 49 (compound_stmt -> struct_def .)
    NOT             reduce using rule 49 (compound_stmt -> struct_def .)
    LPAR            reduce using rule 49 (compound_stmt -> struct_def .)
    DEDENT          reduce using rule 49 (compound_stmt -> struct_def .)


state 13

    (24) small_stmts -> small_stmt .

